,states,conv_iters,threshold,max_value,times_api,times_real,policy_updates,policies
21,576,0,0,10.386211679934,2.061400767374039,4.160547733306885,100000,"(0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0)"
22,625,0,0,10.39308291169145,2.0506197149300576,4.138970851898193,100000,"(0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0)"
23,676,0,0,10.400461799689527,2.0562547655916212,4.1460630893707275,100000,"(0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0)"
24,729,0,0,10.392401474550988,2.051346189959049,4.1421120166778564,100000,"(0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0)"
25,784,0,0,10.396837891484797,2.0527469100522997,4.148674488067627,100000,"(0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0)"
26,841,0,0,10.405255877102473,2.058416814684868,4.155191421508789,100000,"(0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0)"
27,900,0,0,10.376653535123001,2.13765725741148,4.316389322280884,100000,"(0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1)"
28,961,0,0,10.380301176838303,2.0503458623623847,4.143694877624512,100000,"(0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1)"
29,1024,0,0,10.311323551052054,2.052618122651577,4.146305322647095,100000,"(0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0)"
30,1089,0,0,10.444989980932313,2.0460508109474183,4.135811805725098,100000,"(0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0)"
31,1156,0,0,10.448865091014227,2.063633125395775,4.148264646530151,100000,"(0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0)"
32,1225,0,0,10.405370014504312,2.0452130076026918,4.128664493560791,100000,"(0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1)"
